product_url,product_name,price,image,product_description,unique_id,currency,product_id
https://www.cleverleben.at/produkte/oesterreichische-kaese-und-milchprodukte-10555,Österreichische Käse-  Milchprodukte,1.29,"['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/c7530e5d-5d51-4f26-b91a-816c4a305741/Header_O%CC%88sterreichische%20Molkereiprodukte%20Kopie.jpg', 'https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/c7530e5d-5d51-4f26-b91a-816c4a305741/Header_O%CC%88sterreichische%20Molkereiprodukte%20Kopie.jpg?w=1920&fm=webp&lossless=0&q=80']",clevere Rezepte  Tipps für den Alltag!,10555,€,10555
https://www.cleverleben.at/produkte/alkoholische-getraenke-10587,Alkoholische Getränke,8.99,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/d0586ad2-3657-4223-b818-2171d84fb13c/484412_PantherMedia_20861099_Various-isolated-liqueur-bottles-with-party-drinks%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10587,€,10587
https://www.cleverleben.at/produkte/waschmittel-und-weichspueler-10590,Waschmittel Und Weichspüler,2.69,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/94a676f7-8c6f-4a96-8c58-dcb741d57fc7/484411_123RF_10147408260_Laundry-drying-on-the-street%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10590,€,10590
https://www.cleverleben.at/produkte/tiernahrung-hund-10598,Tiernahrung Hund,0.87,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/5320c1ee-525b-4b58-ad2b-0cc154c294da/484406_Shutterstock_2011166090_Haustier-isst-zu-Hause-Portrait-eines-glcklichen-Hundes-sitzt-der-Welpe-in-der-Nhe-seiner-Schssel-mi%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10598,€,10598
https://www.cleverleben.at/produkte/suessigkeiten-und-snacks-10557,Süßigkeiten  Snacks,2.79,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/d2581f9e-d717-463d-b571-995bb0e8563f/v3%20%281%29.jpg'],clevere Rezepte  Tipps für den Alltag!,10557,€,10557
https://www.cleverleben.at/produkte/tiefkuehlprodukte-10558,Tiefkühlprodukte,2.19,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/1ed7a342-296c-4396-b6cf-70c5765a74b3/TK_Header_v3.jpg'],clevere Rezepte  Tipps für den Alltag!,10558,€,10558
https://www.cleverleben.at/produkte/to-go-14672,To Go,0.99,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/fd3dc943-4312-4d4d-a601-b6fd9d09c07a/ToGo_Headerbild_V2.png'],clevere Rezepte  Tipps für den Alltag!,14672,€,14672
https://www.cleverleben.at/produkte/brot-und-backwaren-10551,Brot  Backwaren,1.39,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/294c8512-29d4-465a-9af9-e837fe19354b/Backwaren_Header_v2.jpg'],clevere Rezepte  Tipps für den Alltag!,10551,€,10551
https://www.cleverleben.at/produkte/essig-oele-und-saucen-10552,"Essig, Öle  Saucen",1.19,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/b06b7a64-899b-46f6-856f-67827a39b127/484400_GettyImages_595957714_Pouring-olive-oil-into-wooden-spoon-above-salad-leaves%20Kopie.jpg'],clevere Rezepte  Tipps für den Alltag!,10552,€,10552
https://www.cleverleben.at/produkte/teigwaren-10559,Teigwaren,4.58,['https://assets-eu-01.kc-usercontent.com:443/63c003a7-9eac-01fe-a354-d5742816ca5d/d5e72e5a-c010-4f71-a506-d508e22e39cc/484407_GettyImages_1202764190_Ansicht-von-oben-Heap-verschiedener-ungekochter-Pasta%20Kopie.png'],clevere Rezepte  Tipps für den Alltag!,10559,€,10559
